Log file open, 01/20/23 13:17:02
[2023.01.20-17.01.24:492][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.01.24:492][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.20-17.01.24:492][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.20-17.01.24:495][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.20-17.01.24:495][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.20-17.01.24:495][489]LogInit: FAudioDevice initialized.
[2023.01.20-17.01.24:495][489]LogAudio: Display: Audio Device (ID: 25) registered with world 'AM_game'.
[2023.01.20-17.01.24:593][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.01.24:593][489]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.01.24:595][489]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.01.24
[2023.01.20-17.01.24:595][489]LogWorld: Bringing up level for play took: 0.001074
[2023.01.20-17.01.24:597][489]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.20-17.01.24:599][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-17.01.24:599][489]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-17.01.24:599][489]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-17.01.24:601][489]LogStreaming: Display: FlushAsyncLoading(-1): 6 QueuedPackages, 0 AsyncPackages
[2023.01.20-17.01.24:609][489]PIE: Server logged in
[2023.01.20-17.01.24:610][489]PIE: Play in editor total start time 0.268 seconds.
[2023.01.20-17.01.24:620][489]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-17.01.25:982][492]LogBlueprintUserMessages: [dadoBp_C_0] Hello
[2023.01.20-17.01.26:995][521]LogBlueprintUserMessages: [dadoBp_C_1] Hello
[2023.01.20-17.01.28:009][560]LogBlueprintUserMessages: [dadoBp_C_2] Hello
[2023.01.20-17.01.28:135][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.01.28:135][564]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-17.01.28:136][564]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-17.01.28:159][564]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.28:160][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.28:160][564]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-17.01.28:163][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-17.01.28:172][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.28:277][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-17.01.28:278][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.20-17.01.28:279][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.20-17.01.28:289][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.20-17.01.28:335][565]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.20-17.01.50:281][ 52]BlueprintLog: New page: Compile spawnerBp
[2023.01.20-17.01.50:411][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.20-17.01.51:594][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.01.51:601][184]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.01.51:602][184]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.01.51:602][184]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.01.51:602][184]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 1 ms)
[2023.01.20-17.01.51:603][184]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 9 ms)
[2023.01.20-17.01.51:603][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.01.51:603][184]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:01:51 AM)
[2023.01.20-17.01.51:603][184]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.01.51:607][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003238s)
[2023.01.20-17.01.51:607][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.003298s)
[2023.01.20-17.01.51:607][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.01.51:607][184]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.01.51:608][184]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.01.51:608][184]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.01.51:608][184]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.01.51:609][184]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.01.51:609][184]LogWorldPartition: Display: WorldPartition initialize took 808 us (total: 1.19 sec)
[2023.01.20-17.01.51:609][184]LogPlayLevel: PIE: World Init took: (0.001972s)
[2023.01.20-17.01.51:698][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.20-17.01.51:700][184]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.01.51:700][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.01.51:700][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.01.51:701][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.01.51:701][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.01.51:701][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.01.51:703][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.01.51:740][184]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.01.51:740][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.01.51:740][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-17.01.51:740][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.01.51:741][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.20-17.01.51:741][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.20-17.01.51:743][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.20-17.01.51:743][184]LogInit: FAudioDevice initialized.
[2023.01.20-17.01.51:743][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.20-17.01.51:743][184]LogAudio: Display: Audio Device (ID: 26) registered with world 'AM_game'.
[2023.01.20-17.01.51:798][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.01.51:798][184]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.01.51:799][184]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.01.51
[2023.01.20-17.01.51:799][184]LogWorld: Bringing up level for play took: 0.000948
[2023.01.20-17.01.51:802][184]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.20-17.01.51:804][184]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-17.01.51:804][184]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-17.01.51:804][184]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-17.01.51:806][184]LogStreaming: Display: FlushAsyncLoading(-1): 6 QueuedPackages, 0 AsyncPackages
[2023.01.20-17.01.51:813][184]PIE: Server logged in
[2023.01.20-17.01.51:814][184]PIE: Play in editor total start time 0.213 seconds.
[2023.01.20-17.01.51:824][184]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-17.01.52:952][187]LogBlueprintUserMessages: [dadoBp_C_0] Hello
[2023.01.20-17.01.53:984][224]LogBlueprintUserMessages: [dadoBp_C_1] Hello
[2023.01.20-17.01.54:970][263]LogBlueprintUserMessages: [dadoBp_C_2] Hello
[2023.01.20-17.01.55:987][302]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-630.000 Y=-290.000 Z=40.000] for [dadoBp_C]
[2023.01.20-17.01.57:000][341]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-630.000 Y=-290.000 Z=40.000] for [dadoBp_C]
[2023.01.20-17.01.58:014][380]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-630.000 Y=-290.000 Z=40.000] for [dadoBp_C]
[2023.01.20-17.01.58:974][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.01.58:974][416]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-17.01.58:976][416]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-17.01.58:996][416]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.01.58:996][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.58:996][416]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-17.01.58:999][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-17.01.59:008][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.01.59:100][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-17.01.59:101][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-17.01.59:102][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-17.01.59:112][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.20-17.01.59:180][417]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.20-17.02.08:198][454]LogEditorTransaction: Undo Delete current selection
[2023.01.20-17.02.13:865][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.02.13:931][  6]LogSavePackage: Moving output files for package: /Game/Blueprints/spawnerBp
[2023.01.20-17.02.13:931][  6]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/spawnerBp231B9E5E4077E93E201693A544362B33.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/spawnerBp.uasset'
[2023.01.20-17.02.13:941][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.82 sec)
[2023.01.20-17.02.13:950][  6]AssetCheck: New page: Asset Save: spawnerBp
[2023.01.20-17.02.13:950][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/spawnerBp.spawnerBp
[2023.01.20-17.05.57:439][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.20-17.06.02:132][ 76]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-17.06.02:333][ 76]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-17.06.02:333][ 76]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.06.02:333][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.06.02:509][ 76]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-17.06.02:509][ 76]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.06.02:509][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.06.02:678][ 76]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-17.06.02:678][ 76]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.06.02:678][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.06.02:776][ 76]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/dadoBp.dadoBp
	Asset Type: Blueprint
[2023.01.20-17.06.03:413][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.01.20-17.06.03:567][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.20-17.06.03:638][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.20-17.06.03:708][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.20-17.06.07:995][423]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-17.06.08:013][423]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-17.06.08:019][423]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-17.06.08:026][424]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-17.06.10:179][677]LogContentBrowser: Attempting asset rename: NewBlueprint -> track
[2023.01.20-17.06.10:189][677]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-17.06.42:120][884]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/track.track
[2023.01.20-17.06.42:121][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.06.42:869][884]LogViewport: Scene viewport resized to 430x210, mode Windowed.
[2023.01.20-17.06.44:388][  5]LogViewport: Scene viewport resized to 428x227, mode Windowed.
[2023.01.20-17.06.44:473][  7]LogViewport: Scene viewport resized to 389x197, mode Windowed.
[2023.01.20-17.06.44:506][  8]LogViewport: Scene viewport resized to 667x391, mode Windowed.
[2023.01.20-17.06.44:975][ 60]LogSlate: Window 'track' being destroyed
[2023.01.20-17.06.57:007][332]BlueprintLog: New page: Compile track
[2023.01.20-17.06.57:113][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.20-17.06.57:669][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.06.57:730][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/track" FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/track.uasset" SILENT=true
[2023.01.20-17.06.57:734][378]LogSavePackage: Moving output files for package: /Game/Blueprints/track
[2023.01.20-17.06.57:734][378]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/track875F87EE4920340DDA6C6CAB88BABB4E.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/track.uasset'
[2023.01.20-17.06.57:744][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.89 sec)
[2023.01.20-17.06.57:753][378]AssetCheck: New page: Asset Save: track
[2023.01.20-17.06.57:753][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/track.track
[2023.01.20-17.07.33:848][111]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-17.07.33:863][111]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-17.07.33:869][111]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-17.07.33:875][112]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-17.07.37:773][572]LogContentBrowser: Attempting asset rename: NewBlueprint -> dadoBp
[2023.01.20-17.07.37:782][572]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-17.07.45:580][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/dadoBp.dadoBp
[2023.01.20-17.07.45:581][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.07.46:281][463]LogViewport: Scene viewport resized to 667x391, mode Windowed.
[2023.01.20-17.07.59:077][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.07.59:168][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/dadoBp" FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset" SILENT=true
[2023.01.20-17.07.59:173][759]LogSavePackage: Moving output files for package: /Game/Blueprints/dadoBp
[2023.01.20-17.07.59:173][759]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/dadoBp9AEF62BD4E6F8AE68756D29F40726EC5.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset'
[2023.01.20-17.07.59:184][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.00 sec)
[2023.01.20-17.07.59:193][759]AssetCheck: New page: Asset Save: dadoBp
[2023.01.20-17.07.59:193][759]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/dadoBp.dadoBp
