Log file open, 01/18/23 15:20:08
[2023.01.18-18.48.33:575][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1:03 min)
[2023.01.18-18.48.33:597][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-18.48.33:611][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.48.33:623][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.48.33:628][905]AssetCheck: New page: Asset Save: Torre_2
[2023.01.18-18.48.33:628][905]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Torre_2.Torre_2
[2023.01.18-18.48.42:204][354]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_torre_002 -> Torre_3
[2023.01.18-18.48.42:247][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.48.42:313][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Torre_3" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Torre_3.uasset" SILENT=true
[2023.01.18-18.48.42:317][354]LogSavePackage: Moving output files for package: /Game/Torre_3
[2023.01.18-18.48.42:318][354]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Torre_38192173A4A3E17AFB40AF3BE7BFF16B7.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Torre_3.uasset'
[2023.01.18-18.48.42:327][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1:04 min)
[2023.01.18-18.48.42:357][354]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.MediaPlate_UAID_00E04C358DF10A5E01_2046713183 is unreachable without properly detaching object /Temp/__ExternalActors__/Untitled_1/9/GR/IHN8UACGTT4R4DOJ7S0YVP.PackageMetaData in its package
[2023.01.18-18.48.42:358][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.18-18.48.42:372][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.18-18.48.42:384][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.18-18.48.42:389][354]AssetCheck: New page: Asset Save: Torre_3
[2023.01.18-18.48.42:389][354]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Torre_3.Torre_3
[2023.01.18-18.48.42:406][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.48.51:990][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cell.Cell
[2023.01.18-18.48.52:021][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cell.Cell
[2023.01.18-18.48.52:022][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Cell.Cell as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.01.18-18.48.52:023][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cristal_nexus.Cristal_nexus
[2023.01.18-18.48.52:023][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cristal_nexus.Cristal_nexus
[2023.01.18-18.48.52:023][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Cristal_nexus.Cristal_nexus as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_1
[2023.01.18-18.48.52:024][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus
[2023.01.18-18.48.52:024][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus
[2023.01.18-18.48.52:024][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.01.18-18.48.52:025][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Latinha.Latinha
[2023.01.18-18.48.52:025][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Latinha.Latinha
[2023.01.18-18.48.52:025][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Latinha.Latinha as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_3
[2023.01.18-18.48.52:025][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Nexus.Nexus
[2023.01.18-18.48.52:026][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Nexus.Nexus
[2023.01.18-18.48.52:026][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Nexus.Nexus as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_4
[2023.01.18-18.48.52:026][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Pocoloco.Pocoloco
[2023.01.18-18.48.52:026][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Pocoloco.Pocoloco
[2023.01.18-18.48.52:027][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Pocoloco.Pocoloco as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_5
[2023.01.18-18.48.52:027][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Saquinho.Saquinho
[2023.01.18-18.48.52:027][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Saquinho.Saquinho
[2023.01.18-18.48.52:028][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Saquinho.Saquinho as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_6
[2023.01.18-18.48.52:028][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tabuleire.Tabuleire
[2023.01.18-18.48.52:028][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tabuleire.Tabuleire
[2023.01.18-18.48.52:028][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Tabuleire.Tabuleire as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_7
[2023.01.18-18.48.52:029][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_1.Tampinha_1
[2023.01.18-18.48.52:029][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_1.Tampinha_1
[2023.01.18-18.48.52:029][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Tampinha_1.Tampinha_1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_8
[2023.01.18-18.48.52:030][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_2.Tampinha_2
[2023.01.18-18.48.52:030][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_2.Tampinha_2
[2023.01.18-18.48.52:030][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Tampinha_2.Tampinha_2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_9
[2023.01.18-18.48.52:031][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_1.Torre_1
[2023.01.18-18.48.52:031][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_1.Torre_1
[2023.01.18-18.48.52:031][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Torre_1.Torre_1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_10
[2023.01.18-18.48.52:032][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_2.Torre_2
[2023.01.18-18.48.52:032][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_2.Torre_2
[2023.01.18-18.48.52:032][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Torre_2.Torre_2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_11
[2023.01.18-18.48.52:033][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_3.Torre_3
[2023.01.18-18.48.52:033][724]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_3.Torre_3
[2023.01.18-18.48.52:033][724]LogActorFactory: Actor Factory spawned StaticMesh /Game/Torre_3.Torre_3 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_12
[2023.01.18-18.48.54:578][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cell.Cell
[2023.01.18-18.48.54:578][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cell.Cell
[2023.01.18-18.48.54:580][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Cell.Cell as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129729360
[2023.01.18-18.48.54:669][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cristal_nexus.Cristal_nexus
[2023.01.18-18.48.54:669][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Cristal_nexus.Cristal_nexus
[2023.01.18-18.48.54:670][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Cristal_nexus.Cristal_nexus as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129820361
[2023.01.18-18.48.54:699][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus
[2023.01.18-18.48.54:699][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus
[2023.01.18-18.48.54:701][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129850362
[2023.01.18-18.48.54:731][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Latinha.Latinha
[2023.01.18-18.48.54:731][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Latinha.Latinha
[2023.01.18-18.48.54:733][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Latinha.Latinha as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129882363
[2023.01.18-18.48.54:762][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Nexus.Nexus
[2023.01.18-18.48.54:762][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Nexus.Nexus
[2023.01.18-18.48.54:764][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Nexus.Nexus as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129913364
[2023.01.18-18.48.54:794][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Pocoloco.Pocoloco
[2023.01.18-18.48.54:794][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Pocoloco.Pocoloco
[2023.01.18-18.48.54:795][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Pocoloco.Pocoloco as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129945365
[2023.01.18-18.48.54:825][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Saquinho.Saquinho
[2023.01.18-18.48.54:825][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Saquinho.Saquinho
[2023.01.18-18.48.54:827][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Saquinho.Saquinho as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129976366
[2023.01.18-18.48.54:855][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tabuleire.Tabuleire
[2023.01.18-18.48.54:856][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tabuleire.Tabuleire
[2023.01.18-18.48.54:857][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Tabuleire.Tabuleire as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130006367
[2023.01.18-18.48.54:886][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_1.Tampinha_1
[2023.01.18-18.48.54:886][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_1.Tampinha_1
[2023.01.18-18.48.54:887][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Tampinha_1.Tampinha_1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130037368
[2023.01.18-18.48.54:917][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_2.Tampinha_2
[2023.01.18-18.48.54:917][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Tampinha_2.Tampinha_2
[2023.01.18-18.48.54:919][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Tampinha_2.Tampinha_2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130068369
[2023.01.18-18.48.54:948][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_1.Torre_1
[2023.01.18-18.48.54:948][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_1.Torre_1
[2023.01.18-18.48.54:950][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Torre_1.Torre_1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130099370
[2023.01.18-18.48.54:981][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_2.Torre_2
[2023.01.18-18.48.54:981][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_2.Torre_2
[2023.01.18-18.48.54:983][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Torre_2.Torre_2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130132371
[2023.01.18-18.48.55:014][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_3.Torre_3
[2023.01.18-18.48.55:014][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Torre_3.Torre_3
[2023.01.18-18.48.55:015][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/Torre_3.Torre_3 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130165372
[2023.01.18-18.49.39:957][345]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/tela.tela
[2023.01.18-18.49.39:963][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.49.40:180][345]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.49.40:180][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.49.40:180][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.49.40:180][345]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.49.40:190][345]LogViewport: Scene viewport resized to 241x249, mode Windowed.
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: ================================================
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Total job queries 709, among them cache hits 369 (52.05%)
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 176 distinct outputs (52.07%)
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.61%
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Shaders Compiled: 338
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Jobs assigned 338, completed 338 (100.00%)
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Average time worker was idle: 13.20 s
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Time job spent in pending queue: average 6.46 s, longest 58.74 s
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Job execution time: average 5.31 s, max 32.12 s
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Job life time (pending + execution): average 11.77 s, max 60.66
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 252.86 s
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Jobs were issued in 291 batches (only local compilation was used), average 1.16 jobs/batch
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Average processing rate: 1.34 jobs/sec
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Total thread time: 569.80 s
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Total thread preprocess time: 30.22 s
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Effective parallelization: 2.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-18.49.40:248][346]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.37 sec, max 4.37 sec, min 4.37 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.23% of total time (compiled   41 times, average 2.53 sec, max 13.68 sec, min 1.15 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.61% of total time (compiled   37 times, average 2.40 sec, max 13.76 sec, min 0.97 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.56% of total time (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.50% of total time (compiled   31 times, average 1.75 sec, max 2.75 sec, min 0.80 sec)
[2023.01.18-18.49.40:249][346]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.45% of total time (compiled   31 times, average 1.00 sec, max 1.76 sec, min 0.55 sec)
