Log file open, 01/18/23 15:20:08
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Total thread time: 191.58 s
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Total thread preprocess time: 10.76 s
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.37 sec, max 4.37 sec, min 4.37 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 3.71 sec, max 13.32 sec, min 1.15 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.40% of total time (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.61% of total time (compiled    6 times, average 3.71 sec, max 13.32 sec, min 1.15 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.46% of total time (compiled    5 times, average 2.09 sec, max 2.71 sec, min 1.30 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.18% of total time (compiled    3 times, average 2.03 sec, max 2.07 sec, min 1.95 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 2.41% of total time (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: ================================================
[2023.01.18-18.25.31:019][589]LogSlate: Window 'Navegador de Conteúdo' being destroyed
[2023.01.18-18.25.31:025][589]LogSlate: Window 'Navegador de Conteúdo' being destroyed
[2023.01.18-18.25.32:234][643]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.01.18-18.25.32:239][643]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.01.18-18.25.45:746][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.18-18.25.47:044][ 71]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.25.47:086][ 71]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/cinzer_001.cinzer_001
	Asset Type: Material
[2023.01.18-18.25.48:486][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.25.48:499][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-18.25.48:511][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.25.58:298][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.18-18.25.59:767][383]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.25.59:785][383]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/cinzer_002.cinzer_002
	Asset Type: Material
[2023.01.18-18.26.00:141][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.18-18.26.00:159][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.18-18.26.00:171][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.26.30:986][479]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/tela.tela
[2023.01.18-18.26.31:159][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.26.31:308][479]LogStaticMesh: Display: Criando malha estática Sphere_inversenormals...
[2023.01.18-18.26.31:515][479]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.18-18.26.31:602][479]LogStaticMesh: Built static mesh [0.30s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.18-18.26.31:649][479]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.18-18.26.31:767][479]LogStaticMesh: Display: Criando malha estática Floor_Mesh...
[2023.01.18-18.26.31:769][479]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.18-18.26.32:611][479]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.26.32:611][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.32:611][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.32:611][479]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.26.32:653][479]LogSlate: Took 0.025994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-18.26.32:658][479]LogViewport: Scene viewport resized to 240x246, mode Windowed.
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.33:736][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.26.34:908][509]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.01.18-18.26.35:236][515]LogViewport: Scene viewport resized to 239x260, mode Windowed.
[2023.01.18-18.26.35:441][517]LogViewport: Scene viewport resized to 149x140, mode Windowed.
[2023.01.18-18.26.35:489][518]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.18-18.26.35:898][546]LogSlate: Window 'tela' being destroyed
[2023.01.18-18.26.59:220][688]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.26.59:220][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.59:220][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.59:220][688]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.59:292][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.27.01:550][900]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.01:550][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.01:550][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.01:550][900]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.01:598][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.27.05:081][216]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.05:081][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.05:081][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.05:081][216]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.05:108][218]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.27.05:108][218]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.05:108][218]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.27.05:108][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.05:108][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.05:108][218]MaterialEditorStats: Shader Count: 2
[2023.01.18-18.27.08:652][534]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.08:652][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.08:652][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.08:652][534]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.08:709][536]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.27.08:709][536]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.08:709][536]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.27.08:709][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.08:709][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.08:709][536]MaterialEditorStats: Shader Count: 2
[2023.01.18-18.27.13:046][914]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.13:046][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.13:046][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.13:046][914]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.16:623][226]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.16:624][226]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.16:624][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.16:624][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.16:624][226]MaterialEditorStats: Shader Count: 2
[2023.01.18-18.27.16:930][232]MaterialEditorStats: Base pass shader: 221 instructions
[2023.01.18-18.27.16:930][232]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.16:930][232]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.27.16:930][232]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.16:930][232]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.16:930][232]MaterialEditorStats: Shader Count: 3
[2023.01.18-18.27.26:615][ 17]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.26:615][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.26:615][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.26:615][ 17]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.29:889][315]MaterialEditorStats: Base pass shader: 221 instructions
[2023.01.18-18.27.29:889][315]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.29:889][315]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.27.29:889][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.29:889][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.29:889][315]MaterialEditorStats: Shader Count: 3
[2023.01.18-18.27.50:067][396]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/tabuleiro_jogo_m_Cube.tabuleiro_jogo_m_Cube
[2023.01.18-18.27.50:150][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.27.51:227][396]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.01.18-18.28.17:785][ 72]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-18.28.22:834][363]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/carcacinha.carcacinha
[2023.01.18-18.28.22:841][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.28.23:042][363]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.28.23:042][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.28.23:042][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.28.23:042][363]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.28.23:049][363]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: ================================================
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Total job queries 195, among them cache hits 48 (24.62%)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 83 distinct outputs (56.46%)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Shaders Compiled: 147
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Jobs assigned 147, completed 147 (100.00%)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Average time worker was idle: 6.68 s
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Time job spent in pending queue: average 13.01 s, longest 58.74 s
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Job execution time: average 10.08 s, max 32.12 s
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Job life time (pending + execution): average 23.09 s, max 60.66
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 130.27 s
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Total thread time: 337.34 s
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Total thread preprocess time: 17.66 s
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.37 sec, max 4.37 sec, min 4.37 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.47% of total time (compiled   24 times, average 2.88 sec, max 13.68 sec, min 1.15 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.23% of total time (compiled   24 times, average 2.56 sec, max 13.76 sec, min 1.20 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.83% of total time (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.80% of total time (compiled   21 times, average 1.73 sec, max 2.69 sec, min 1.30 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.50% of total time (compiled   21 times, average 1.04 sec, max 1.76 sec, min 0.69 sec)
[2023.01.18-18.28.23:110][364]LogShaderCompilers: Display: ================================================
[2023.01.18-18.28.23:149][365]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.28.23:149][365]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.28.23:149][365]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.28.23:149][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.28.23:149][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.28.23:149][365]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.29.23:726][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.18-18.29.24:689][532]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.29.26:287][532]LogSlate: Window 'Mensagem' being destroyed
[2023.01.18-18.29.26:347][532]Message dialog closed, result: Yes, title: Mensagem, text: Deseja aplicar as mudanças deste material ao material original?
/Game/carcacinha.carcacinha
(Se não, todas as mudanças serão perdidas!)
[2023.01.18-18.29.29:009][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.18-18.29.30:882][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.18-18.29.31:196][532]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.29.31:196][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.29.31:431][532]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.29.31:431][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.29.31:435][532]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/carcacinha_ncl1_1.carcacinha_ncl1_1
	Asset Type: Texture2D
[2023.01.18-18.29.31:631][532]LogMaterial: Warning: [AssetLog] /Game/carcacinha.carcacinha (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.18-18.29.31:643][532]LogMaterial: Warning: carcacinha: Requesting an invalid TextureIndex! (0 / 0)
[2023.01.18-18.29.31:645][532]LogMaterial: Warning: [AssetLog] /Game/carcacinha.carcacinha (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.18-18.29.31:648][532]LogMaterial: Warning: [AssetLog] /Engine/Transient.carcacinha (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.18-18.29.31:849][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.29.31:870][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.18-18.29.31:882][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.29.37:813][716]LogActorFactory: Actor Factory attempting to spawn ImgMediaSource /Engine/Transient.ImgMediaSource_0
[2023.01.18-18.29.37:814][716]LogActorFactory: Actor Factory attempting to spawn ImgMediaSource /Engine/Transient.ImgMediaSource_0
[2023.01.18-18.29.38:023][716]LogActorFactory: Actor Factory spawned ImgMediaSource /Engine/Transient.ImgMediaSource_0 as actor: MediaPlate /Temp/Untitled_1.Untitled_1:PersistentLevel.MediaPlate_UAID_00E04C358DF10A5E01_2046713183
[2023.01.18-18.29.38:024][716]LogActorFactory: Actor Factory spawned ImgMediaSource /Engine/Transient.ImgMediaSource_0 as actor: MediaPlate /Temp/Untitled_1.Untitled_1:PersistentLevel.MediaPlate_UAID_00E04C358DF10A5E01_2046713183
[2023.01.18-18.29.41:917][784]Cmd: DELETE
[2023.01.18-18.29.41:945][784]Cmd: ACTOR DELETE
[2023.01.18-18.29.42:346][784]LogEditorActor: Deleted Actor: MediaPlate
[2023.01.18-18.29.42:433][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.29.42:439][784]LogEditorActor: Deleted 1 Actors (0.185 secs)
[2023.01.18-18.29.51:289][970]LogInterchangeEngine: [Pending] Importing
[2023.01.18-18.29.51:350][971]LogInterchangeEngine: [Pending] Importing
[2023.01.18-18.29.51:538][973]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.01.18-18.29.51:615][974]LogTexture: Display: Building textures: /Game/Txt_carcacinha.Txt_carcacinha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.29.51:713][975]LogInterchangeEngine: [Success] Import Done
[2023.01.18-18.29.51:733][975]LogInterchangeEngine: [Success] Import Done
[2023.01.18-18.30.01:032][671]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/carcacinha.carcacinha
[2023.01.18-18.30.01:034][671]LogMaterial: Warning: [AssetLog] /Engine/Transient.carcacinha (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.18-18.30.01:037][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.30.01:234][671]LogMaterial: Warning: [AssetLog] /Engine/Transient.carcacinha (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.18-18.30.01:238][671]LogMaterial: Warning: [AssetLog] /Engine/Transient.carcacinha (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.18-18.30.01:261][671]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.01.18-18.30.01:268][671]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.18-18.30.04:099][883]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.30.04:099][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-18.30.04:099][883]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.30.08:243][153]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.18-18.30.08:243][153]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.18-18.30.08:243][153]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-18.30.08:243][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-18.30.08:243][153]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.30.14:576][508]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.30.14:576][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-18.30.14:576][508]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.30.14:680][510]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.18-18.30.14:680][510]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.18-18.30.14:680][510]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-18.30.14:680][510]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-18.30.14:680][510]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.30.17:466][709]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.30.17:466][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.30.17:466][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.30.17:466][709]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.30.17:544][711]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.30.17:545][711]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.30.17:545][711]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.30.17:545][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.30.17:545][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.30.17:545][711]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.30.22:733][126]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.30.22:733][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.30.22:733][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.30.22:733][126]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.30.25:964][398]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.30.25:964][398]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.30.25:964][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.30.25:964][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.30.25:964][398]MaterialEditorStats: Shader Count: 2
[2023.01.18-18.30.26:271][404]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.18-18.30.26:271][404]MaterialEditorStats: Base pass vertex shader: 260 instructions
