Log file open, 01/22/23 12:20:36
[2023.01.22-17.31.34:116][144]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.34:116][144]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.34:140][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.31.34:140][144]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.22-17.31.34:140][144]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-17.31.34:183][144]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.31.34:183][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.31.34:183][144]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.22-17.31.34:190][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.31.34:199][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.31.34:293][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.31.34:293][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-17.31.34:295][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-17.31.34:306][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.22-17.31.34:374][145]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.22-17.31.45:445][132]BlueprintLog: New page: Compile dadoBp
[2023.01.22-17.31.45:557][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.22-17.31.46:892][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.31.46:898][241]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-17.31.46:900][241]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-17.31.46:900][241]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-17.31.46:900][241]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 39 ms)
[2023.01.22-17.31.46:900][241]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 107 ms)
[2023.01.22-17.31.46:901][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.31.46:901][241]PIE: New page: PIE session: AM_game (Jan 22, 2023, 11:31:46 AM)
[2023.01.22-17.31.46:901][241]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-17.31.46:906][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005300s)
[2023.01.22-17.31.46:906][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.005338s)
[2023.01.22-17.31.46:906][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.31.46:907][241]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-17.31.46:907][241]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-17.31.46:908][241]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-17.31.46:908][241]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-17.31.46:909][241]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-17.31.46:909][241]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 8.64 sec)
[2023.01.22-17.31.46:909][241]LogPlayLevel: PIE: World Init took: (0.002941s)
[2023.01.22-17.31.46:978][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.22-17.31.46:980][241]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.31.46:980][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.31.46:980][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.31.46:980][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.31.46:980][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.31.46:980][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.31.46:983][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.31.47:022][241]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-17.31.47:023][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.31.47:023][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.31.47:023][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.31.47:026][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-17.31.47:027][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.22-17.31.47:028][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-17.31.47:029][241]LogInit: FAudioDevice initialized.
[2023.01.22-17.31.47:029][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-17.31.47:029][241]LogAudio: Display: Audio Device (ID: 9) registered with world 'AM_game'.
[2023.01.22-17.31.47:091][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.31.47:091][241]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-17.31.47:092][241]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-14.31.47
[2023.01.22-17.31.47:093][241]LogWorld: Bringing up level for play took: 0.001623
[2023.01.22-17.31.47:095][241]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.22-17.31.47:096][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-17.31.47:097][241]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-17.31.47:097][241]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-17.31.47:097][241]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-17.31.47:109][241]PIE: Server logged in
[2023.01.22-17.31.47:111][241]PIE: Play in editor total start time 0.212 seconds.
[2023.01.22-17.31.47:112][241]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.47:113][241]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.47:157][241]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-17.31.47:182][242]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.47:183][242]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.47:480][243]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.47:480][243]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.47:794][244]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.47:794][244]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.47:966][245]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.47:966][245]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.47:997][246]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.47:997][246]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:033][247]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.48:142][250]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:142][250]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:174][251]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:174][251]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:206][252]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:206][252]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:237][253]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:237][253]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:262][254]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:262][254]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:301][255]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:301][255]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:340][256]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:340][256]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:374][257]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:374][257]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:401][258]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:401][258]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:439][259]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:439][259]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:473][260]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:473][260]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:512][261]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:512][261]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:543][262]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:543][262]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:572][263]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:572][263]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:605][264]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:605][264]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:634][265]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:634][265]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:670][266]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:670][266]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:710][267]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:710][267]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:741][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:741][268]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:773][269]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:775][269]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:810][270]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:810][270]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:840][271]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:841][271]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:880][272]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:880][272]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:913][273]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:913][273]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:942][274]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:942][274]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.48:971][275]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.48:971][275]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.49:001][276]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.49:108][279]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.49:108][279]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.49:136][280]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.49:136][280]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.49:177][281]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.49:307][285]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.49:307][285]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.49:337][286]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.49:337][286]LogScript: Warning: Last function called:
